Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
    ~~~~~~~~~^
        nb,
        ^^^
    ...<4 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/nbclient/client.py", line 1319, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/jupyter_core/utils/__init__.py", line 165, in wrapped
    return loop.run_until_complete(inner)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py", line 719, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/nbclient/client.py", line 709, in async_execute
    await self.async_execute_cell(
        cell, index, execution_count=self.code_cells_executed + 1
    )
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
gfsol.Load("fsisol4.sol")

scene = Draw(mesh.MaterialCF( {"fluid" :gfu}, default=None), mesh.Materials("fluid"), \
             deformation=gfd, order=3)

t = 3
tend=4
SetNumThreads(4)
with TaskManager():
    while t < tend-tau/2.0:
        t += tau
        print("\rt = ", t, end="")
    
        gfsolold.vec.data = gfsol.vec

        for step in range(3):
            gfset.Set(gfsol.components[3])
            a.AssembleLinearization(gfsol.vec)
            inv = a.mat.Inverse(a.space.FreeDofs(a.condense), inverse=inverse)
            a.Apply (gfsol.vec, res)
            
            if a.condense:
                res.data += a.harmonic_extension_trans * res
            w.data = inv*res
            if a.condense:
                w.data += a.harmonic_extension * w
                w.data += a.inner_solve * res
            err = InnerProduct(w, res)
            # print ("err^2 = ", err)
                                                
            gfsol.vec.data -= w
            
            if abs(err) < 1e-20:
                break;
            
        scene.Redraw()
  
# gfsol.Save("fsisol4.sol")
------------------

----- stdout -----
t =  3.005
----- stdout -----
t =  3.01
----- stdout -----
t =  3.0149999999999997
----- stdout -----
t =  3.0199999999999996
----- stdout -----
t =  3.0249999999999995
----- stdout -----
t =  3.0299999999999994
----- stdout -----
t =  3.0349999999999993
----- stdout -----
t =  3.039999999999999
----- stdout -----
t =  3.044999999999999
----- stdout -----
t =  3.049999999999999
----- stdout -----
t =  3.054999999999999
----- stdout -----
t =  3.0599999999999987
----- stdout -----
t =  3.0649999999999986
----- stdout -----
t =  3.0699999999999985
----- stdout -----
t =  3.0749999999999984
----- stdout -----
t =  3.0799999999999983
----- stdout -----
t =  3.084999999999998
----- stdout -----
t =  3.089999999999998
----- stdout -----
t =  3.094999999999998
----- stdout -----
t =  3.099999999999998
----- stdout -----
t =  3.1049999999999978
----- stdout -----
t =  3.1099999999999977
----- stdout -----
t =  3.1149999999999975
----- stdout -----
t =  3.1199999999999974
----- stdout -----
t =  3.1249999999999973
----- stdout -----
t =  3.1299999999999972
----- stdout -----
t =  3.134999999999997
----- stdout -----
t =  3.139999999999997
----- stdout -----
t =  3.144999999999997
----- stdout -----
t =  3.149999999999997
----- stdout -----
t =  3.1549999999999967
----- stdout -----
t =  3.1599999999999966
----- stdout -----
t =  3.1649999999999965
----- stdout -----
t =  3.1699999999999964
----- stdout -----
t =  3.1749999999999963
----- stdout -----
t =  3.179999999999996
----- stdout -----
t =  3.184999999999996
----- stdout -----
t =  3.189999999999996
----- stdout -----
t =  3.194999999999996
----- stdout -----
t =  3.1999999999999957
----- stdout -----
t =  3.2049999999999956
----- stdout -----
t =  3.2099999999999955
----- stdout -----
t =  3.2149999999999954
----- stdout -----
t =  3.2199999999999953
----- stdout -----
t =  3.224999999999995
----- stdout -----
t =  3.229999999999995
----- stdout -----
t =  3.234999999999995
----- stdout -----
t =  3.239999999999995
----- stdout -----
t =  3.2449999999999948
----- stdout -----
t =  3.2499999999999947
----- stdout -----
t =  3.2549999999999946
----- stdout -----
t =  3.2599999999999945
----- stdout -----
t =  3.2649999999999944
----- stdout -----
t =  3.2699999999999942
----- stdout -----
t =  3.274999999999994
----- stdout -----
t =  3.279999999999994
----- stdout -----
t =  3.284999999999994
----- stdout -----
t =  3.289999999999994
----- stdout -----
t =  3.2949999999999937
----- stdout -----
t =  3.2999999999999936
----- stdout -----
t =  3.3049999999999935
----- stdout -----
t =  3.3099999999999934
----- stdout -----
t =  3.3149999999999933
----- stdout -----
t =  3.319999999999993
----- stdout -----
t =  3.324999999999993
----- stdout -----
t =  3.329999999999993
----- stdout -----
t =  3.334999999999993
----- stdout -----
t =  3.3399999999999928
----- stdout -----
t =  3.3449999999999926
----- stdout -----
t =  3.3499999999999925
----- stdout -----
t =  3.3549999999999924
----- stdout -----
t =  3.3599999999999923
----- stdout -----
t =  3.364999999999992
----- stdout -----
t =  3.369999999999992
----- stdout -----
t =  3.374999999999992
----- stdout -----
t =  3.379999999999992
----- stdout -----
t =  3.384999999999992
----- stdout -----
t =  3.3899999999999917
----- stdout -----
t =  3.3949999999999916
----- stdout -----
t =  3.3999999999999915
----- stdout -----
t =  3.4049999999999914
----- stdout -----
t =  3.4099999999999913
----- stdout -----
t =  3.414999999999991
----- stdout -----
t =  3.419999999999991
----- stdout -----
t =  3.424999999999991
----- stdout -----
t =  3.429999999999991
----- stdout -----
t =  3.4349999999999907
----- stdout -----
t =  3.4399999999999906
----- stdout -----
t =  3.4449999999999905
----- stdout -----
t =  3.4499999999999904
----- stdout -----
t =  3.4549999999999903
----- stdout -----
t =  3.45999999999999
----- stdout -----
t =  3.46499999999999
----- stdout -----
t =  3.46999999999999
----- stdout -----
t =  3.47499999999999
----- stdout -----
t =  3.4799999999999898
----- stdout -----
t =  3.4849999999999897
----- stdout -----
t =  3.4899999999999896
----- stdout -----
t =  3.4949999999999894
----- stdout -----
t =  3.4999999999999893
----- stdout -----
t =  3.5049999999999892
----- stdout -----
t =  3.509999999999989
----- stdout -----
t =  3.514999999999989
----- stdout -----
